date,total_auto_sales,cpi_inflation,repo_rate,auto_sales_yoy,signal_demand,real_rate,signal_rates,alpha_signal,proxy_return,market_proxy_return,position,strategy_return_sn,cum_return_sn
2018-12-01,268643,2.11,6.5,0.08822707331596868,0.6704869282229198,4.390000000000001,-2.156316464763303,-0.4602344289715693,0.022098113578301708,0.06765558504497152,-1.0,0.04555747146666981,1.0455574714666698
2019-01-01,253347,1.97,6.5,-0.03348046527775128,0.28838133524084403,4.53,-2.2506204114322226,-0.7272193634283826,-0.0856640122328899,-0.01755607986738604,-1.0,0.06810793236550386,1.116768229017569
2019-02-01,253378,2.57,6.5,-0.01591986857078498,0.34351351764602395,3.93,-1.8464606399939942,-0.5324761454099833,-0.07624589162565165,-0.009759278385842618,-1.0,0.06648661323980903,1.1910183663387663
2019-03-01,254249,2.86,6.5,-0.002765204703593538,0.38481310102049565,3.64,-1.651116750465517,-0.4295588395739095,-0.018114376462048637,-0.009374051024740693,-1.0,0.008740325437307944,1.201428254462378
2019-04-01,258264,2.99,6.5,0.055961926100982495,0.56918923251985,3.51,-1.563548799987234,-0.28390598048298366,-0.04064155601672119,0.09623720330901822,-1.0,0.1368787593257394,1.3658782633520772
2019-05-01,264938,3.05,6.5,0.07971814799268073,0.6437728232967775,3.45,-1.5231328228434113,-0.2229894351592981,0.025712366629763693,0.09547144355895146,-1.0,0.06975907692918776,1.4611606702011601
2019-06-01,237010,3.18,6.5,0.08068303581606373,0.6468021264786099,3.32,-1.4355648723651284,-0.18614467305888543,-0.03540120377606055,0.04816215591515509,-1.0,0.08356335969121564,1.5832601648518376
2019-07-01,234417,3.15,6.5,-0.017679645988031956,0.337988627394334,3.35,-1.45577286093704,-0.37951596793821557,-0.060615185066764575,0.02344745596699424,-1.0,0.08406264103375882,1.7163531957528275
2019-08-01,242885,3.28,6.5,0.04110229065221871,0.5225368239652632,3.22,-1.3682049104587573,-0.233759869804345,0.0832824384460777,0.03749474303584969,-1.0,-0.045787695410228015,1.6377653384093256
2019-09-01,258108,3.99,6.5,-0.01792862034852749,0.3372069626202886,2.51,-0.8899491809235198,-0.1536554947972348,-0.001288815024326784,0.06762928112603196,-1.0,0.06891809615035875,1.7506370074735444
2019-10-01,315665,4.62,6.5,0.06966649271787095,0.6122152571541098,1.88,-0.46558142091338,0.18109658592711386,0.013376410234396192,-0.02943335473609565,1.0,0.04280976497049184,1.8255813663121323
2019-11-01,319099,5.54,6.5,-0.019951166326264258,0.33085710016241376,0.96,0.15413022862523698,0.26016635154754303,-0.061237409310672834,0.05503316179128414,1.0,-0.11627057110195697,1.61331997825793
2019-12-01,269212,7.35,6.5,0.0021180525827957375,0.4001442788806327,-0.8499999999999996,1.3733455391305593,0.7894247829806034,-0.017219136226259132,-0.0421552267099605,1.0,0.024936090483701365,1.6535498712149326
2020-01-01,279021,7.59,6.5,0.10133926985517894,0.7116531837548592,-1.0899999999999999,1.535009447705851,1.0409956893352559,0.015546129485493304,-0.017510060098136413,1.0,0.033056189583629714,1.7082099292437998
